document_id,category_id,sort_order
1,13,0
4,13,0
14,7,0
15,7,0
18,4,0
19,4,0
20,4,0
21,4,0
26,4,0
27,4,0
32,16,0
33,16,0
46,16,0
48,12,0
49,12,0
50,12,0
56,12,0
57,12,0
58,12,0
59,12,0
60,12,0
61,12,0
62,12,0
63,12,0
64,12,0
65,12,0
66,12,0
68,12,0
69,12,0
70,12,0
71,12,0
72,12,0
74,12,0
75,12,0
76,12,0
77,12,0
78,12,0
79,12,0
80,12,0
82,12,0
83,12,0
84,12,0
85,12,0
86,12,0
87,12,0
88,12,0
89,12,0
90,12,0
91,12,0
93,12,0
94,12,0
97,12,0
98,29,0
99,29,0
100,29,0
103,29,0
104,29,0
105,29,0
106,29,0
108,29,0
109,29,0
111,29,0
112,29,0
114,29,0
115,29,0
117,29,0
119,29,0
120,29,0
121,29,0
122,29,0
123,29,0
124,29,0
125,29,0
126,29,0
127,29,0
128,29,0
129,29,0
130,29,0
131,29,0
133,29,0
134,29,0
135,35,0
135,29,0
138,29,0
140,29,0
141,29,0
142,29,0
143,29,0
144,29,0
145,29,0
146,29,0
147,29,0
148,29,0
149,29,0
150,29,0
151,29,0
153,29,0
154,29,0
155,29,0
156,29,0
157,29,0
159,29,0
160,35,0
160,29,0
161,16,0
162,16,0
164,16,0
165,16,0
166,16,0
167,16,0
170,13,0
175,16,0
175,39,0
177,16,0
177,39,0
178,16,0
179,16,0
179,39,0
181,16,0
181,39,0
183,16,0
183,39,0
185,16,0
185,39,0
187,16,0
187,39,0
189,16,0
189,39,0
191,16,0
191,39,0
193,16,0
193,39,0
196,16,0
196,39,0
197,16,0
197,39,0
199,16,0
199,39,0
201,16,0
201,39,0
215,16,0
215,39,0
217,16,0
217,39,0
219,16,0
219,39,0
221,16,0
221,39,0
224,16,0
224,39,0
225,16,0
225,39,0
227,16,0
227,39,0
229,16,0
229,39,0
231,16,0
231,39,0
233,16,0
233,39,0
234,16,0
234,39,0
236,16,0
236,39,0
237,16,0
237,39,0
239,16,0
239,39,0
240,16,0
240,39,0
241,12,0
241,29,0
244,12,0
244,29,0
245,41,0
246,41,0
247,41,0
248,41,0
249,16,0
249,39,0
250,16,0
250,39,0
251,39,0
252,39,0
253,39,0
254,22,0
254,39,0
255,22,0
255,39,0
256,22,0
256,39,0
257,22,0
257,39,0
261,39,0
262,16,0
262,39,0
262,15,0
263,16,0
263,39,0
263,15,0
264,36,0
266,39,0
267,39,0
269,39,0
270,36,0
271,39,0
272,39,0
273,39,0
274,18,0
274,47,0
275,18,0
275,47,0
280,29,0
285,29,0
286,15,0
289,35,0
290,35,0
291,35,0
292,35,0
293,35,0
294,35,0
295,35,0
296,35,0
297,16,0
298,16,0
299,16,0
328,16,0
335,44,0
336,44,0
337,16,0
338,16,0
340,15,0
342,16,0
343,16,0
345,16,0
346,16,0
347,16,0
350,16,0
351,16,0
355,16,0
358,16,0
359,16,0
361,16,0
362,16,0
363,16,0
366,16,0
367,16,0
369,16,0
371,16,0
372,16,0
373,16,0
375,16,0
377,16,0
378,16,0
379,16,0
380,16,0
381,16,0
382,16,0
383,16,0
386,16,0
387,16,0
388,20,0
391,20,0
392,20,0
393,20,0
394,16,0
394,20,0
396,16,0
398,16,0
400,16,0
401,16,0
402,16,0
405,16,0
406,16,0
408,16,0
409,16,0
416,16,0
417,16,0
418,56,0
419,10,0
420,16,0
421,16,0
422,56,0
423,2,0
424,51,0
428,15,0
429,16,0
431,16,0
432,16,0
434,16,0
435,15,0
436,16,0
437,51,0
439,15,0
440,16,0
441,16,0
442,16,0
443,16,0
445,15,0
446,16,0
449,16,0
451,16,0
452,15,0
453,16,0
454,51,0
456,15,0
459,16,0
460,16,0
461,16,0
462,16,0
463,16,0
464,16,0
465,16,0
467,16,0
468,16,0
469,16,0
471,16,0
472,16,0
473,16,0
475,16,0
476,16,0
477,16,0
478,16,0
479,16,0
483,16,0
484,20,0
485,15,0
486,16,0
488,16,0
490,16,0
491,16,0
492,16,0
494,16,0
496,16,0
497,16,0
499,16,0
500,16,0
501,16,0
502,16,0
503,16,0
504,16,0
506,16,0
507,16,0
509,16,0
510,16,0
512,16,0
513,16,0
515,16,0
516,16,0
517,35,0
519,35,0
520,16,0
521,16,0
523,15,0
524,16,0
525,16,0
526,16,0
528,16,0
529,16,0
532,2,0
533,16,0
534,16,0
535,16,0
536,16,0
537,16,0
538,16,0
539,16,0
541,56,0
542,56,0
543,56,0
544,56,0
545,56,0
546,56,0
547,16,0
549,16,0
550,16,0
551,16,0
552,16,0
553,16,0
554,16,0
555,16,0
557,16,0
559,16,0
560,16,0
562,16,0
563,16,0
565,16,0
566,16,0
567,16,0
569,16,0
570,16,0
572,16,0
573,16,0
575,16,0
576,16,0
577,16,0
578,16,0
581,2,0
582,2,0
583,16,0
584,16,0
585,16,0
586,16,0
587,16,0
589,16,0
590,16,0
594,2,0
598,2,0
602,2,0
605,2,0
606,2,0
608,16,0
610,16,0
611,16,0
613,16,0
614,16,0
616,16,0
618,16,0
620,16,0
622,41,0
626,16,0
627,16,0
628,16,0
629,16,0
631,16,0
634,16,0
636,16,0
637,16,0
638,16,0
641,16,0
642,16,0
643,16,0
644,16,0
645,16,0
647,16,0
648,16,0
649,15,0
651,16,0
652,16,0
653,16,0
655,16,0
656,16,0
657,16,0
659,16,0
661,16,0
663,16,0
664,16,0
666,16,0
668,16,0
669,58,0
672,58,0
677,58,0
678,58,0
679,58,0
680,58,0
681,58,0
682,58,0
683,58,0
684,58,0
685,58,0
686,58,0
687,58,0
688,58,0
689,58,0
690,58,0
691,58,0
694,58,0
695,58,0
696,58,0
697,58,0
699,58,0
700,58,0
701,58,0
702,58,0
703,58,0
704,58,0
705,58,0
706,58,0
707,58,0
708,58,0
709,58,0
710,58,0
711,58,0
712,58,0
716,58,0
717,58,0
718,58,0
719,58,0
720,58,0
721,58,0
722,58,0
723,58,0
724,58,0
726,58,0
727,58,0
728,58,0
729,58,0
730,58,0
731,58,0
732,58,0
733,58,0
734,58,0
735,56,0
736,56,0
739,56,0
740,58,0
741,56,0
744,58,0
748,58,0
751,58,0
753,58,0
754,58,0
755,58,0
756,58,0
757,58,0
759,58,0
760,58,0
765,58,0
768,58,0
769,58,0
770,58,0
771,58,0
774,58,0
775,58,0
776,58,0
778,58,0
779,58,0
780,58,0
781,58,0
783,58,0
784,58,0
785,58,0
786,58,0
787,58,0
788,58,0
790,58,0
791,58,0
792,58,0
793,58,0
794,58,0
795,58,0
796,58,0
797,58,0
798,58,0
800,58,0
801,58,0
802,58,0
804,58,0
806,58,0
808,58,0
811,58,0
813,58,0
815,58,0
818,58,0
820,58,0
822,58,0
824,58,0
826,58,0
828,58,0
829,58,0
831,58,0
833,58,0
836,58,0
842,58,0
843,58,0
844,58,0
845,58,0
846,58,0
847,58,0
848,58,0
849,58,0
850,58,0
851,58,0
852,58,0
853,58,0
855,58,0
856,58,0
857,58,0
858,58,0
859,58,0
862,58,0
863,58,0
864,58,0
866,58,0
867,58,0
868,58,0
869,58,0
871,58,0
872,32,0
873,58,0
875,58,0
876,58,0
877,58,0
896,58,0
897,58,0
898,15,0
903,68,0
905,68,0
906,4,0
908,44,0
914,48,0
916,39,0
918,56,0
919,3,0
921,3,0
929,39,0
930,35,0
932,48,0
933,48,0
934,48,0
936,48,0
937,48,0
938,48,0
939,48,0
940,48,0
941,48,0
942,48,0
943,48,0
944,48,0
945,48,0
946,16,0
947,35,0
948,16,0
949,4,0
950,4,0
951,4,0
952,4,0
953,4,0
954,4,0
955,4,0
956,4,0
957,4,0
958,4,0
959,4,0
960,4,0
961,4,0
962,4,0
963,4,0
963,35,0
964,35,0
965,12,0
966,29,0
967,29,0
968,29,0
969,29,0
970,29,0
973,29,0
978,4,0
979,4,0
980,4,0
981,4,0
983,35,0
986,4,0
989,16,0
990,20,0
991,20,0
993,20,0
994,20,0
996,20,0
997,20,0
999,4,0
1000,16,0
1001,20,0
1002,20,0
1003,4,0
1004,16,0
1005,4,0
1006,4,0
1007,29,0
1008,29,0
1009,4,0
1011,3,0
1012,3,0
1013,3,0
1014,3,0
1015,3,0
1016,3,0
1017,3,0
1018,3,0
1019,3,0
1020,3,0
1021,23,0
1022,3,0
1023,3,0
1024,3,0
1025,3,0
1026,3,0
1027,3,0
1028,3,0
1029,44,0
1030,3,0
1031,3,0
1032,3,0
1033,3,0
1034,3,0
1035,3,0
1037,39,0
1038,35,0
1040,35,0
1041,35,0
1042,2,0
1044,16,0
1045,12,0
1046,12,0
1048,34,0
1060,16,0
1063,16,0
1066,16,0
1067,16,0
1068,16,0
1069,16,0
1070,16,0
1071,16,0
1072,16,0
1073,16,0
1074,4,0
1075,4,0
1076,4,0
1077,4,0
1078,4,0
1079,4,0
1080,4,0
1081,4,0
1082,4,0
1083,4,0
1084,4,0
1085,4,0
1086,4,0
1087,4,0
1088,4,0
1089,4,0
1090,35,0
1091,35,0
1092,4,0
1093,35,0
1094,35,0
1095,35,0
1096,4,0
1096,35,0
1097,4,0
1098,12,0
1099,12,0
1105,29,0
1106,29,0
1112,29,0
1114,29,0
1115,29,0
1116,29,0
1117,35,0
1120,29,0
1121,29,0
1122,29,0
1123,29,0
1124,29,0
1125,29,0
1128,29,0
1129,29,0
1131,29,0
1134,4,0
1135,4,0
1136,4,0
1137,4,0
1138,4,0
1139,4,0
1140,4,0
1141,4,0
1142,4,0
1144,29,0
1145,29,0
1146,29,0
1147,16,0
1150,29,0
1153,16,0
1154,3,0
1155,15,0
1156,16,0
1157,16,0
1158,29,0
1159,29,0
1160,15,0
1161,16,0
1162,16,0
1163,16,0
1164,16,0
1166,39,0
1187,21,0
1272,4,0
1273,12,0
1274,4,0
1275,4,0
1277,16,0
1278,39,0
1279,16,0
1310,10,0
1320,10,0
1330,10,0
1340,10,0
1350,10,0
1360,10,0
1370,10,0
1380,10,0
1390,10,0
1400,10,0
1410,10,0
1420,10,0
1430,10,0
1440,10,0
1450,10,0
1460,10,0
1470,10,0
1480,10,0
1490,10,0
1500,10,0
1501,29,0
1503,44,0
1510,10,0
1512,56,0
1516,1,0
1517,1,0
1517,50,0
1518,1,0
1519,1,0
1520,10,0
1521,1,0
1523,50,0
1524,11,0
1525,11,0
1527,11,0
1528,35,0
1530,10,0
1540,10,0
1547,48,0
1550,10,0
1560,10,0
1570,10,0
1580,10,0
1590,10,0
1600,10,0
1610,10,0
1620,10,0
1630,10,0
1640,10,0
1650,10,0
1660,10,0
1670,10,0
1680,10,0
1690,10,0
1700,10,0
1702,10,0
1704,58,0
1706,10,0
1708,58,0
1710,10,0
1712,58,0
1716,58,0
1720,58,0
1724,58,0
1728,58,0
1732,58,0
1736,58,0
1740,58,0
1744,58,0
1748,58,0
1752,58,0
1756,58,0
1760,58,0
1764,58,0
1766,10,0
1766,58,0
1768,58,0
1772,58,0
1776,58,0
1780,58,0
1784,58,0
1788,58,0
1792,58,0
1796,58,0
1800,58,0
1804,58,0
1808,58,0
1812,58,0
1816,58,0
1820,58,0
1824,58,0
1828,58,0
2186,4,0
2187,35,0
2190,16,0
2195,2,0
2209,12,0
2210,12,0
2211,12,0
2212,12,0
2213,12,0
2214,12,0
2216,12,0
2217,39,0
2235,16,0
2238,35,0
2239,35,0
2240,35,0
2241,35,0
2242,35,0
2250,27,0
2251,12,0
2252,12,0
2253,12,0
2254,27,0
2256,27,0
2257,35,0
2258,35,0
2262,8,0
2264,2,0
2266,2,0
2267,8,0
2270,8,0
2278,51,0
2279,35,0
2340,16,0
2341,16,0
2342,18,0
2342,47,0
2342,35,0
2343,12,0
2344,16,0
2346,2,0
2348,2,0
2349,2,0
2350,2,0
2351,2,0
2352,24,0
2354,24,0
2355,24,0
2356,24,0
2357,24,0
2358,24,0
2359,24,0
2360,24,0
2361,24,0
2367,51,0
2368,51,0
2369,51,0
2370,51,0
2371,51,0
2372,51,0
2375,16,0
2376,16,0
2377,16,0
2378,48,0
2380,12,0
2382,2,0
2383,2,0
2384,2,0
2385,2,0
2386,2,0
2387,16,0
2388,4,0
2389,12,0
2390,12,0
2392,56,0
2393,32,0
2394,18,0
2395,4,0
2396,4,0
2397,12,0
2398,12,0
2400,32,0
2401,12,0
2402,12,0
2403,12,0
2404,32,0
2405,12,0
2406,12,0
2407,12,0
2408,61,0
2409,61,0
2410,61,0
2411,61,0
2412,61,0
2413,61,0
2420,22,0
2420,39,0
2421,32,0
2424,61,0
2425,61,0
2426,32,0
2428,44,0
2429,51,0
2432,16,0
2433,16,0
2438,16,0
2462,1,0
2463,1,0
2464,1,0
2465,1,0
2466,1,0
2470,11,0
2487,1,0
2488,31,0
2489,31,0
2490,31,0
2491,31,0
2492,31,0
2493,31,0
2495,31,0
2499,29,0
2500,4,0
2501,29,0
2502,15,0
2503,12,0
2504,12,0
2505,12,0
2507,12,0
2508,35,0
2508,29,0
2509,29,0
2510,29,0
2511,29,0
2512,35,0
2512,29,0
2513,44,0
2514,44,0
2515,56,0
2516,29,0
2517,29,0
2518,29,0
2519,29,0
2520,20,0
2521,44,0
2522,29,0
2523,69,0
2524,69,0
2525,29,0
2526,36,0
2526,56,0
2528,29,0
2529,29,0
2530,14,0
2531,14,0
2532,14,0
2533,35,0
2535,52,0
2537,52,0
2538,50,0
2539,50,0
2540,2,0
2542,50,0
2543,50,0
2544,2,0
2545,50,0
2547,50,0
2548,50,0
2549,50,0
2556,2,0
2557,20,0
2558,20,0
2564,35,0
2565,35,0
2566,35,0
2568,11,0
2569,11,0
2571,11,0
2593,56,0
2596,18,0
2597,40,0
2598,40,0
2600,29,0
2601,29,0
2602,29,0
2603,29,0
2604,29,0
2605,29,0
2606,29,0
2607,29,0
2608,29,0
2609,29,0
2610,8,0
2612,33,0
2613,33,0
2616,43,0
2620,35,0
2621,35,0
2622,35,0
2623,35,0
2624,35,0
2625,35,0
2626,35,0
2627,31,0
2628,12,0
2629,12,0
2630,12,0
2631,12,0
2632,12,0
2633,12,0
2634,12,0
2635,12,0
2636,12,0
2637,12,0
2638,29,0
2639,35,0
2639,29,0
2640,29,0
2641,29,0
2642,29,0
2643,29,0
2644,29,0
2645,29,0
2646,29,0
2647,29,0
2648,29,0
2649,29,0
2650,29,0
2651,29,0
2652,29,0
2653,29,0
2654,49,0
2655,29,0
2656,29,0
2657,29,0
2659,29,0
2660,29,0
2661,35,0
2665,29,0
2666,29,0
2667,8,0
2668,16,0
2669,16,0
2670,16,0
2671,16,0
2672,16,0
2673,58,0
2674,16,0
2675,16,0
2675,20,0
2676,15,0
2677,16,0
2678,16,0
2679,16,0
2680,16,0
2683,38,0
2684,38,0
2701,8,0
2702,66,0
2703,66,0
2704,66,0
2705,18,0
2705,47,0
2705,35,0
2706,44,0
2708,69,0
2709,69,0
2710,69,0
2711,69,0
2712,69,0
2713,69,0
2714,69,0
2715,29,0
2716,29,0
2717,29,0
2719,64,0
2720,64,0
2721,51,0
2724,63,0
2725,67,0
2726,67,0
2727,63,0
2728,64,0
2729,16,0
2730,9,0
2731,34,0
2732,9,0
2732,55,0
2733,20,0
2734,48,0
2735,39,0
2736,50,0
2737,36,0
2738,50,0
2739,60,0
2740,50,0
2741,50,0
2742,50,0
2743,50,0
2744,43,0
2745,12,0
2746,31,0
2747,31,0
2748,31,0
2750,16,0
2751,29,0
2752,29,0
2753,29,0
2754,5,0
2755,5,0
2756,12,0
2757,11,0
2758,63,0
2759,67,0
2760,67,0
2761,67,0
2763,1,0
2764,1,0
2765,1,0
2766,31,0
2767,1,0
2768,1,0
2769,1,0
2770,22,0
2771,1,0
2772,1,0
2773,1,0
2774,1,0
2775,1,0
2777,1,0
2778,1,0
2781,1,0
2782,1,0
2783,22,0
2784,22,0
2787,1,0
2788,1,0
2789,1,0
2790,22,0
2791,22,0
2797,50,0
2798,56,0
2799,40,0
2800,40,0
2804,46,0
2805,46,0
2806,46,0
2807,46,0
2808,46,0
2809,30,0
2810,4,0
2812,48,0
2814,22,0
2815,22,0
2816,22,0
2817,22,0
2818,22,0
2819,12,0
2820,12,0
2821,22,0
2822,22,0
2823,36,0
2824,12,0
2825,38,0
2827,38,0
2828,63,0
2829,63,0
2830,63,0
2832,40,0
2833,36,0
2834,36,0
2835,36,0
2837,1,0
2838,1,0
2839,1,0
2841,42,0
2842,67,0
2843,42,0
2844,1,0
2845,40,0
2848,2,0
2849,16,0
2850,2,0
2851,35,0
2852,35,0
2853,35,0
2854,2,0
2855,35,0
2856,35,0
2857,4,0
2857,35,0
2858,2,0
2865,51,0
2866,25,0
2867,25,0
2868,16,0
2869,16,0
2871,50,0
2872,50,0
2873,72,0
2875,33,0
2876,50,0
2877,43,0
2878,43,0
2879,43,0
2880,43,0
2882,33,0
2884,43,0
2889,64,0
2890,64,0
2891,64,0
2892,64,0
2893,64,0
2894,16,0
2896,38,0
2900,17,0
2904,17,0
2908,17,0
2912,17,0
2980,43,0
2982,43,0
2983,43,0
2990,50,0
3000,53,0
3001,16,0
3006,8,0
3007,58,0
3008,16,0
3009,16,0
3010,16,0
3015,66,0
3019,66,0
3020,43,0
3020,42,0
3025,13,0
3027,13,0
3030,16,0
3031,16,0
3032,16,0
3033,16,0
3034,16,0
3035,16,0
3036,16,0
3037,16,0
3038,63,0
3039,16,0
3041,67,0
3042,67,0
3043,67,0
3044,64,0
3045,64,0
3053,60,0
3054,60,0
3055,60,0
3056,60,0
3060,60,0
3071,46,0
3074,60,0
3075,60,0
3076,60,0
3077,60,0
3078,60,0
3079,60,0
3080,60,0
3081,60,0
3082,60,0
3083,60,0
3084,60,0
3085,60,0
3086,60,0
3087,60,0
3088,60,0
3089,60,0
3090,60,0
3091,60,0
3092,60,0
3093,60,0
3094,60,0
3095,60,0
3096,60,0
3097,45,0
3098,45,0
3100,60,0
3103,5,0
3104,5,0
3105,5,0
3106,5,0
3107,5,0
3108,5,0
3111,5,0
3112,5,0
3113,5,0
3114,5,0
3115,12,0
3117,5,0
3118,5,0
3119,61,0
3120,61,0
3121,61,0
3122,61,0
3123,61,0
3124,61,0
3125,61,0
3126,61,0
3127,61,0
3128,61,0
3130,31,0
3131,31,0
3133,31,0
3135,30,0
3136,30,0
3137,30,0
3138,31,0
3139,31,0
3202,46,0
3362,46,0
3371,46,0
3373,46,0
3375,46,0
3380,46,0
3382,46,0
4362,46,0
4371,46,0
4373,46,0
4374,46,0
4375,46,0
4379,46,0
4380,46,0
4381,46,0
4382,46,0
4383,46,0
4384,46,0
4385,16,0
4387,46,0
4388,16,0
4389,38,0
4390,63,0
4391,63,0
4392,63,0
4393,63,0
4394,63,0
4395,63,0
4397,36,0
4398,36,0
4403,42,0
4404,42,0
4405,42,0
4406,42,0
4407,42,0
4408,42,0
4409,67,0
4410,67,0
4411,42,0
4412,42,0
4413,42,0
4414,42,0
4415,42,0
4416,63,0
4417,5,0
4418,43,0
4423,39,0
4423,49,0
4424,45,0
4425,15,0
4426,16,0
4427,16,0
4430,54,0
4439,54,0
4440,32,0
4442,32,0
4444,16,0
4445,21,0
4450,54,0
4451,54,0
4452,54,0
4453,54,0
4454,39,0
4455,54,0
4456,54,0
4457,17,0
4458,54,0
4459,54,0
4460,54,0
4461,63,0
4462,37,0
4463,37,0
4464,57,0
4471,64,0
4472,64,0
4473,64,0
4475,64,0
4476,64,0
4477,64,0
4478,64,0
4480,16,0
4485,16,0
4495,46,0
4495,60,0
4496,26,0
4497,26,0
4498,26,0
4499,26,0
4500,26,0
4501,26,0
4502,26,0
4503,26,0
4504,9,0
4505,9,0
4506,9,0
4507,9,0
4508,55,0
4509,35,0
4510,35,0
4511,35,0
4512,64,0
4513,64,0
4514,64,0
4515,64,0
4516,66,0
4517,66,0
4518,43,0
4519,43,0
4520,38,0
4521,38,0
4522,38,0
4523,38,0
4524,59,0
4525,65,0
4526,26,0
4527,26,0
4529,43,0
4530,43,0
4531,31,0
4532,31,0
4533,43,0
4534,46,0
4535,46,0
4536,46,0
4537,46,0
4538,46,0
4539,65,0
4540,40,0
4542,35,0
4543,35,0
4544,35,0
4545,35,0
4546,35,0
4547,64,0
4549,43,0
4550,70,0
4551,64,0
4552,71,0
4553,71,0
4554,43,0
4555,64,0
4556,35,0
4557,35,0
4558,43,0
4558,42,0
4577,35,0
4592,36,0
4600,36,0
4601,60,0
4602,36,0
4603,60,0
4604,60,0
4605,60,0
4606,60,0
4607,60,0
4608,60,0
4609,60,0
4610,60,0
4611,60,0
4612,60,0
4613,60,0
4614,60,0
4615,60,0
4616,60,0
4617,60,0
4618,60,0
4619,60,0
4630,20,0
4630,36,0
4635,36,0
4640,36,0
4645,36,0
4650,36,0
4660,36,0
4724,64,0
4725,64,0
4726,64,0
4727,64,0
4728,64,0
4729,64,0
4730,64,0
4733,64,0
4734,2,0
4735,2,0
4736,2,0
4737,64,0
4738,36,0
4750,35,0
4751,35,0
4752,1,0
4753,1,0
4754,1,0
4755,1,0
4756,1,0
4757,1,0
4758,1,0
4759,1,0
4760,1,0
4761,1,0
4762,1,0
4763,1,0
4763,50,0
4765,1,0
4766,1,0
4767,1,0
4768,1,0
4770,1,0
4771,1,0
4772,1,0
4773,1,0
4774,1,0
4780,53,0
4781,17,0
4782,53,0
4783,53,0
4784,17,0
4800,9,0
4801,9,0
4802,9,0
4803,9,0
4804,9,0
4805,9,0
4806,9,0
4807,9,0
4808,9,0
4809,9,0
4810,9,0
4811,9,0
4812,9,0
4827,64,0
4828,64,0
4850,25,0
4851,25,0
4852,46,0
4853,63,0
4900,38,0
4901,38,0
4902,38,0
4903,38,0
4904,38,0
4910,20,0
4915,20,0
4920,16,0
5053,34,0
5060,34,0
5100,29,0
5105,35,0
5110,35,0
5115,35,0
5120,35,0
5125,35,0
5130,35,0
5135,35,0
5145,35,0
5155,35,0
5165,35,0
5175,35,0
7000,22,0
7060,22,0
7080,22,0
7090,22,0
7130,22,0
7196,22,0
7206,22,0
7220,22,0
7230,22,0
7240,22,0
7270,22,0
7280,22,0
7290,22,0
7300,22,0
7340,22,0
7350,22,0
7360,22,0
7430,36,0
7460,22,0
7470,22,0
7480,22,0
7490,22,0
7500,22,0
7510,22,0
7520,22,0
7530,22,0
7540,22,0
7550,22,0
7560,22,0
7570,22,0
7580,22,0
10000,22,0
10001,22,0
10010,22,0
10011,22,0
10020,22,0
10021,22,0
10030,22,0
10040,22,0
10050,22,0
10060,22,0
10070,22,0
10071,22,0
10080,22,0
10081,22,0
10090,22,0
10091,22,0
10100,22,0
10101,22,0
10120,22,0
10121,22,0
10130,22,0
10140,22,0
10141,22,0
10150,22,0
10151,22,0
10170,22,0
10190,22,0
10191,22,0
10200,22,0
10201,22,0
10250,22,0
10260,22,0
10270,22,0
10290,22,0
10291,22,0
10300,22,0
10301,22,0
10310,22,0
10311,22,0
10320,22,0
10321,22,0
10350,22,0
10351,22,0
10360,22,0
10361,22,0
10370,22,0
10371,22,0
10380,22,0
10381,22,0
10420,22,0
10421,22,0
10430,22,0
10431,22,0
10440,22,0
10450,22,0
10460,22,0
10480,22,0
10490,22,0
10500,22,0
10510,22,0
12000,35,0
12010,35,0
12020,35,0
12030,35,0
12040,35,0
12050,35,0
12060,35,0
12065,35,0
13000,35,0
13005,35,0
13015,35,0
13020,35,0
13025,35,0
13030,35,0
13035,35,0
13040,35,0
13045,35,0
14000,15,0
14005,10,0
14010,10,0
14115,35,0
14116,35,0
14117,35,0
14118,35,0
14119,35,0
14120,35,0
14121,35,0
14122,35,0
14123,36,0
14124,43,0
14800,15,0
14805,10,0
15700,15,0
15705,10,0
15720,15,0
15725,10,0
15730,15,0
15735,10,0
15750,15,0
15755,10,0
16060,15,0
16065,10,0
16270,15,0
16275,10,0
16300,16,0
16303,20,0
16306,20,0
16307,20,0
16308,20,0
16309,20,0
16310,20,0
16311,20,0
16312,20,0
16313,20,0
16314,20,0
16315,20,0
16316,20,0
16317,20,0
16318,20,0
16319,20,0
16320,20,0
16321,20,0
16322,20,0
16323,20,0
16324,20,0
16325,20,0
16326,20,0
16327,20,0
16328,20,0
16332,35,0
16333,35,0
16334,35,0
16335,43,0
17000,4,0
17001,12,0
17002,12,0
17003,35,0
17003,29,0
17004,16,0
17004,39,0
17005,16,0
17005,39,0
17006,16,0
17006,39,0
17007,16,0
17007,39,0
17008,16,0
17008,39,0
17008,15,0
17009,39,0
17010,16,0
17011,16,0
17012,56,0
17013,56,0
17014,15,0
17015,36,0
17016,16,0
17016,39,0
17017,16,0
17017,39,0
17018,4,0
17019,4,0
17020,4,0
17021,23,0
17022,23,0
17023,23,0
17024,23,0
17025,44,0
17026,23,0
17027,23,0
17028,56,0
17029,16,0
17030,2,0
17031,48,0
17032,3,0
17033,44,0
17034,15,0
17035,58,0
17036,56,0
17037,56,0
17038,56,0
17039,56,0
17040,56,0
17041,56,0
17042,56,0
17043,35,0
17044,3,0
17045,12,0
17046,4,0
17047,4,0
17048,16,0
17049,29,0
17050,1,0
17051,27,0
17052,12,0
17053,29,0
17054,29,0
17055,29,0
17056,44,0
17057,4,0
17057,35,0
17058,12,0
17059,29,0
17060,48,0
17061,12,0
17062,29,0
17063,29,0
17064,29,0
17065,29,0
17066,29,0
17067,12,0
17067,29,0
17068,29,0
17069,29,0
17070,29,0
17071,29,0
17072,29,0
17073,35,0
17074,35,0
17075,50,0
17076,50,0
17077,50,0
17078,31,0
17079,31,0
17080,31,0
17081,31,0
17082,31,0
17083,12,0
17084,31,0
17085,64,0
17086,50,0
17087,64,0
17088,64,0
17089,64,0
17090,48,0
17091,16,0
17092,16,0
17093,16,0
17094,16,0
17095,4,0
17096,3,0
17097,64,0
17098,50,0
17099,13,0
17100,29,0
17101,38,0
17102,29,0
17103,66,0
17104,66,0
17105,16,0
17106,16,0
17107,63,0
17108,63,0
17109,42,0
17110,9,0
17110,55,0
17111,63,0
17112,50,0
17113,29,0
17114,63,0
17115,50,0
17116,12,0
17117,63,0
17118,50,0
17119,63,0
17120,63,0
17121,12,0
17122,63,0
17123,42,0
17124,60,0
17125,36,0
17126,42,0
17127,36,0
17128,42,0
17129,60,0
17130,39,0
17131,42,0
17132,60,0
17133,42,0
17134,60,0
17135,42,0
17136,60,0
17137,12,0
17138,60,0
17139,12,0
17140,56,0
17141,29,0
17142,29,0
17143,29,0
17144,11,0
17145,63,0
17146,11,0
17146,40,0
17147,1,0
17148,1,0
17149,1,0
17150,1,0
17151,1,0
17152,1,0
17153,1,0
17154,1,0
17155,35,0
17156,4,0
17157,12,0
17158,12,0
17159,12,0
17160,12,0
17161,38,0
17162,8,0
17163,35,0
17164,38,0
17165,16,0
17166,12,0
17167,38,0
17168,35,0
17169,35,0
17169,62,0
17170,45,0
17171,21,0
17172,32,0
17173,54,0
17174,63,0
17175,40,0
17176,54,0
17177,37,0
17178,55,0
17179,55,0
17180,55,0
17181,6,0
17182,26,0
17183,26,0
17184,55,0
17185,66,0
17186,65,0
17187,35,0
17188,35,0
17189,64,0
17190,64,0
17191,64,0
17192,65,0
17193,36,0
17194,36,0
17195,60,0
17196,36,0
17197,36,0
17198,36,0
17199,36,0
17199,56,0
17200,36,0
17201,36,0
17202,36,0
17203,63,0
17204,39,0
17204,49,0
17205,1,0
17206,38,0
17207,38,0
17208,22,0
17209,22,0
17210,22,0
17211,22,0
17212,22,0
17213,36,0
17214,22,0
17215,35,0
17216,35,0
17217,35,0
17218,35,0
17219,35,0
17220,35,0
17221,35,0
17222,10,0
17222,15,0
17223,4,0
17224,52,0
17225,38,0
17226,35,0
